old_name,full_name,fandom,key
Shinsou Hitoshi,Shinsou Hitoshi,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Shinsou Hitoshi
Takami Keigo | Hawks,Takami Keigo | Hawks,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Takami Keigo | Hawks
Todoroki Shouto,Todoroki Shouto | Shoto,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Todoroki Shouto | Shoto
Dabi,Touya Todoroki | Dabi,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Touya Todoroki | Dabi
Dabi | Todoroki Touya,Touya Todoroki | Dabi,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Touya Todoroki | Dabi
Uraraka Ochako,Uraraka Ochako | Uravity,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Uraraka Ochako | Uravity
Reader,Y/N | Reader,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Y/N | Reader
Yagi Toshinori | All Might,Yagi Toshinori | All Might,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Yagi Toshinori | All Might
Yamada Hizashi | Present Mic,Yamada Hizashi | Present Mic,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Yamada Hizashi | Present Mic
Yaoyorozu Momo,Yaoyorozu Momo | Creati,My Hero Academia | 僕のヒーローアカデミア,My Hero Academia | 僕のヒーローアカデミア - Yaoyorozu Momo | Creati
Abby Sciuto,Abigail Beethoven 'Abby' Sciuto,NCIS,NCIS - Abigail Beethoven 'Abby' Sciuto
Anthony DiNozzo,Anthony DiNozzo,NCIS,NCIS - Anthony DiNozzo
Jethro Gibbs,Jethro Gibbs,NCIS,NCIS - Jethro Gibbs
Ziva David,Ziva David,NCIS,NCIS - Ziva David
Lee Donghyuck | Haechan,Lee Donghyuck | Haechan,NCT,NCT - Lee Donghyuck | Haechan
Lee Jeno,Lee Jeno | Jeno,NCT,NCT - Lee Jeno | Jeno
Mark Lee,Mark Lee | Mark,NCT,NCT - Mark Lee | Mark
Na Jaemin,Na Jaemin | Jaemin,NCT,NCT - Na Jaemin | Jaemin
Haruno Sakura,Haruno Sakura,Naruto,Naruto - Haruno Sakura
Hatake Kakashi,Hatake Kakashi,Naruto,Naruto - Hatake Kakashi
Uchiha Sasuke,Uchiha Sasuke,Naruto,Naruto - Uchiha Sasuke
Umino Iruka,Umino Iruka,Naruto,Naruto - Umino Iruka
Uzumaki,Uzumaki Naruto,Naruto,Naruto - Uzumaki Naruto
Uzumaki Naruto,Uzumaki Naruto,Naruto,Naruto - Uzumaki Naruto
Yamanaka Ino,Yamanaka Ino,Naruto,Naruto - Yamanaka Ino
Yang Jian | Erlang Shen,Erlang Shen | Yang Jian,New Gods | 新神榜,New Gods | 新神榜 - Erlang Shen | Yang Jian
Liu Chenxiang,Liu Chenxiang,New Gods | 新神榜,New Gods | 新神榜 - Liu Chenxiang
Kim Dokja,Kim Dokja,Omniscient Reader | 전지적 독자 시점,Omniscient Reader | 전지적 독자 시점 - Kim Dokja
Yoo Joonghyuk,Yoo Joonghyuk,Omniscient Reader | 전지적 독자 시점,Omniscient Reader | 전지적 독자 시점 - Yoo Joonghyuk
Aurora,Aurora,Once Upon a Time,Once Upon a Time - Aurora
Belle,Belle,Once Upon a Time,Once Upon a Time - Belle
Emma Swan,Emma Swan,Once Upon a Time,Once Upon a Time - Emma Swan
Captain Hook | Killian Jones,Killian Jones | Captain Hook,Once Upon a Time,Once Upon a Time - Killian Jones | Captain Hook
Rumpelstiltskin | Mr. Gold,Mr. Gold | Rumpelstiltskin,Once Upon a Time,Once Upon a Time - Mr. Gold | Rumpelstiltskin
Rumplestiltskin | Mr. Gold,Mr. Gold | Rumpelstiltskin,Once Upon a Time,Once Upon a Time - Mr. Gold | Rumpelstiltskin
Mulan,Mulan,Once Upon a Time,Once Upon a Time - Mulan
Evil Queen | Regina Mills,Regina Mills | Evil Queen,Once Upon a Time,Once Upon a Time - Regina Mills | Evil Queen
Red Riding Hood | Ruby,Ruby | Red Riding Hood,Once Upon a Time,Once Upon a Time - Ruby | Red Riding Hood
Harry Styles,Harry Styles,One Direction,One Direction - Harry Styles
Liam Payne,Liam Payne,One Direction,One Direction - Liam Payne
Louis Tomlinson,Louis Tomlinson,One Direction,One Direction - Louis Tomlinson
Niall Horan,Niall Horan,One Direction,One Direction - Niall Horan
Zayn Malik,Zayn Malik,One Direction,One Direction - Zayn Malik
Roronoa Zoro,Roronoa Zoro | Pirate Hunter Zoro,One Piece | ワンピース,One Piece | ワンピース - Roronoa Zoro | Pirate Hunter Zoro
Vinsmoke Sanji,Sanji Vinsmoke | Black-Leg Sanji,One Piece | ワンピース,One Piece | ワンピース - Sanji Vinsmoke | Black-Leg Sanji
Genos,Genos | Demon Cyborg,One-Punch Man | ワンパンマン,One-Punch Man | ワンパンマン - Genos | Demon Cyborg
Saitama (One-Punch Man),Saitama | One Punch Man/Caped Baldy,One-Punch Man | ワンパンマン,One-Punch Man | ワンパンマン - Saitama | One Punch Man/Caped Baldy
Alex Vause,Alex Vause,Orange is the New Black,Orange is the New Black - Alex Vause
Piper Chapman,Piper Chapman,Orange is the New Black,Orange is the New Black - Piper Chapman
Alison Hendrix,Alison Hendrix,Orphan Black,Orphan Black - Alison Hendrix
Beth Childs,Beth Childs,Orphan Black,Orphan Black - Beth Childs
Cosima Niehaus,Cosima Niehaus,Orphan Black,Orphan Black - Cosima Niehaus
Delphine Cormier,Delphine Cormier,Orphan Black,Orphan Black - Delphine Cormier
Blackbeard | Edward Teach,Edward Teach | Blackbeard,Our Flag Means Death,Our Flag Means Death - Edward Teach | Blackbeard
Israel Hands,Israel Hands,Our Flag Means Death,Our Flag Means Death - Israel Hands
Stede Bonnet,Stede Bonnet,Our Flag Means Death,Our Flag Means Death - Stede Bonnet
Widowmaker | Amélie Lacroix,Amélie Lacroix | Widowmaker,Overwatch,Overwatch - Amélie Lacroix | Widowmaker
Angela 'Mercy' Ziegler,Angela Ziegler | Mercy,Overwatch,Overwatch - Angela Ziegler | Mercy
Emily,Emily,Overwatch,Overwatch - Emily
Fareeha 'Pharah' Amari,Fareeha Amari | Pharah,Overwatch,Overwatch - Fareeha Amari | Pharah
Reaper | Gabriel Reyes,Gabriel Reyes | Reaper,Overwatch,Overwatch - Gabriel Reyes | Reaper
Soldier: 76 | Jack Morrison,Jack Morrison | Soldier: 76,Overwatch,Overwatch - Jack Morrison | Soldier: 76
Jesse McCree,Jesse McCree | McCree,Overwatch,Overwatch - Jesse McCree | McCree
Lena 'Tracer' Oxton,Lena Oxton | Tracer,Overwatch,Overwatch - Lena Oxton | Tracer
Moira O'Deorain,Moira O'Deorain,Overwatch,Overwatch - Moira O'Deorain
Hanzo Shimada,Shimada Hanzo,Overwatch,Overwatch - Shimada Hanzo
Hermann Gottlieb,Hermann Gottlieb,Pacific Rim,Pacific Rim - Hermann Gottlieb
Newton Geiszler,Newton Geiszler,Pacific Rim,Pacific Rim - Newton Geiszler
Brendon Urie,Brendon Urie,Panic! at the Disco,Panic! at the Disco - Brendon Urie
Ryan Ross,Ryan Ross,Panic! at the Disco,Panic! at the Disco - Ryan Ross
Spencer Smith,Spencer Smith,Panic! at the Disco,Panic! at the Disco - Spencer Smith
Annabeth Chase,Annabeth Chase,Percy Jackson,Percy Jackson - Annabeth Chase
Nico di Angelo,Nico di Angelo,Percy Jackson,Percy Jackson - Nico di Angelo
Percy Jackson,Percy Jackson,Percy Jackson,Percy Jackson - Percy Jackson
Piper McLean,Piper McLean,Percy Jackson,Percy Jackson - Piper McLean
Will Solace,Will Solace,Percy Jackson,Percy Jackson - Will Solace
Harold Finch,Harold Finch,Person of Interest,Person of Interest - Harold Finch
John Reese,John Reese,Person of Interest,Person of Interest - John Reese
Root,Samantha Groves | Root,Person of Interest,Person of Interest - Samantha Groves | Root
Root | Samantha Groves,Samantha Groves | Root,Person of Interest,Person of Interest - Samantha Groves | Root
Sameen Shaw,Sameen Shaw,Person of Interest,Person of Interest - Sameen Shaw
Akechi Goro,Akechi Goro,Persona,Persona - Akechi Goro
Amagi Yukiko,Amagi Yukiko,Persona,Persona - Amagi Yukiko
Persona 5 Protagonist,Amamiya Ren | Player Character,Persona,Persona - Amamiya Ren | Player Character
Satonaka Chie,Satonaka Chie,Persona,Persona - Satonaka Chie
Beca Mitchell,Beca Mitchell,Pitch Perfect,Pitch Perfect - Beca Mitchell
Chloe,Chloe Beale,Pitch Perfect,Pitch Perfect - Chloe Beale
Chloe Beale,Chloe Beale,Pitch Perfect,Pitch Perfect - Chloe Beale
Kimberly Hart,Kimberly Ann 'Kim' Hart | Pink Ranger,Power Rangers,Power Rangers - Kimberly Ann 'Kim' Hart | Pink Ranger
Trini,Trini Kwan | Yellow Ranger,Power Rangers,Power Rangers - Trini Kwan | Yellow Ranger
Trini (Power Rangers 2017),Trini Kwan | Yellow Ranger,Power Rangers,Power Rangers - Trini Kwan | Yellow Ranger
Kaiou Michiru,Kaiou Michiru | Sailor Neptune,Pretty Guardian Sailor Moon | 美少女戦士セーラームーン,Pretty Guardian Sailor Moon | 美少女戦士セーラームーン - Kaiou Michiru | Sailor Neptune
Tenoh Haruka,Tenoh Haruka | Sailor Uranus,Pretty Guardian Sailor Moon | 美少女戦士セーラームーン,Pretty Guardian Sailor Moon | 美少女戦士セーラームーン - Tenoh Haruka | Sailor Uranus
Akemi Homura,Akemi Homura,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ - Akemi Homura
Kaname Madoka,Kaname Madoka,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ - Kaname Madoka
Miki Sayaka,Miki Sayaka,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ - Miki Sayaka
Sakura Kyouko,Sakura Kyouko,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ,Puella Magi Madoka Magica | 魔法少女まどか☆マギカ - Sakura Kyouko
Brian Kinney,Brian Kinney,Queer as Folk,Queer as Folk - Brian Kinney
Justin Taylor,Justin Taylor,Queer as Folk,Queer as Folk - Justin Taylor
Justin Taylor (Queer as Folk),Justin Taylor,Queer as Folk,Queer as Folk - Justin Taylor
Blake Belladonna,Blake Belladonna,RWBY,RWBY - Blake Belladonna
Ruby Rose,Ruby Rose,RWBY,RWBY - Ruby Rose
Weiss Schnee,Weiss Schnee,RWBY,RWBY - Weiss Schnee
Yang Xiao Long,Xiao Long Yang,RWBY,RWBY - Xiao Long Yang
Adam Parrish,Adam Parrish,Raven Cycle,Raven Cycle - Adam Parrish
Ronan Lynch,Ronan Lynch,Raven Cycle,Raven Cycle - Ronan Lynch
Bae Joohyun | Irene,Bae Joohyun | Irene,Red Velvet,Red Velvet - Bae Joohyun | Irene
Kang Seulgi,Kang Seulgi | Seulgi,Red Velvet,Red Velvet - Kang Seulgi | Seulgi
Betty Cooper,Betty Cooper,Riverdale,Riverdale - Betty Cooper
Cheryl Blossom,Cheryl Blossom,Riverdale,Riverdale - Cheryl Blossom
Jughead Jones,Jughead Jones,Riverdale,Riverdale - Jughead Jones
Toni Topaz,Toni Topaz,Riverdale,Riverdale - Toni Topaz
Veronica Lodge,Veronica Lodge,Riverdale,Riverdale - Veronica Lodge
Jane Rizzoli,Jane Rizzoli,Rizzoli & Isles,Rizzoli & Isles - Jane Rizzoli
Maura Isles,Maura Isles,Rizzoli & Isles,Rizzoli & Isles - Maura Isles
Gail Peck,Gail Peck,Rookie Blue,Rookie Blue - Gail Peck
Holly Stewart,Holly Stewart,Rookie Blue,Rookie Blue - Holly Stewart
Alex Manes,Alex Manes,Roswell New Mexico,Roswell New Mexico - Alex Manes
Michael Guerin,Michael Guerin,Roswell New Mexico,Roswell New Mexico - Michael Guerin
Hasegawa Langa,Hasegawa Langa,SK8 the Infinity | SK∞ エスケーエイト,SK8 the Infinity | SK∞ エスケーエイト - Hasegawa Langa
Kyan Reki,Kyan Reki,SK8 the Infinity | SK∞ エスケーエイト,SK8 the Infinity | SK∞ エスケーエイト - Kyan Reki
Nanjo Kojiro | Joe,Nanjo Kojiro | Joe,SK8 the Infinity | SK∞ エスケーエイト,SK8 the Infinity | SK∞ エスケーエイト - Nanjo Kojiro | Joe
Sakurayashiki Kaoru | Cherry Blossom,Sakurayashiki Kaoru | Cherry Blossom,SK8 the Infinity | SK∞ エスケーエイト,SK8 the Infinity | SK∞ エスケーエイト - Sakurayashiki Kaoru | Cherry Blossom
Even Bech Næsheim,Even Bech Næsheim,SKAM,SKAM - Even Bech Næsheim
Isak Valtersen,Isak Valtersen,SKAM,SKAM - Isak Valtersen
Logic | Logan Sanders,Logan Sanders | Logic,Sanders Sides,Sanders Sides - Logan Sanders | Logic
Morality | Patton Sanders,Patton Sanders | Morality,Sanders Sides,Sanders Sides - Patton Sanders | Morality
Creativity | Roman 'Princey' Sanders,Roman 'Princey' Sanders | Creativity,Sanders Sides,Sanders Sides - Roman 'Princey' Sanders | Creativity
Anxiety | Virgil Sanders,Virgil Sanders | Anxiety,Sanders Sides,Sanders Sides - Virgil Sanders | Anxiety
David Rose,David Rose,Schitt's Creek,Schitt's Creek - David Rose
Patrick Brewer,Patrick Brewer,Schitt's Creek,Schitt's Creek - Patrick Brewer
Hyakuya Mikaela,Hyakuya Mikaela,Seraph of the End | 終わりのセラフ,Seraph of the End | 終わりのセラフ - Hyakuya Mikaela
Hyakuya Yuuichirou,Hyakuya Yuuichirou,Seraph of the End | 終わりのセラフ,Seraph of the End | 終わりのセラフ - Hyakuya Yuuichirou
The Darkling | Aleksander Morozova,Aleksander Morozova | The Darkling,Shadow and Bone,Shadow and Bone - Aleksander Morozova | The Darkling
Alina Starkov,Alina Starkov,Shadow and Bone,Shadow and Bone - Alina Starkov
Alec Lightwood,Alec Lightwood,Shadowhunters | Mortal Instruments,Shadowhunters | Mortal Instruments - Alec Lightwood
Clary Fray,Clary Fray,Shadowhunters | Mortal Instruments,Shadowhunters | Mortal Instruments - Clary Fray
Isabelle Lightwood,Isabelle Lightwood,Shadowhunters | Mortal Instruments,Shadowhunters | Mortal Instruments - Isabelle Lightwood
Magnus Bane,Magnus Bane,Shadowhunters | Mortal Instruments,Shadowhunters | Mortal Instruments - Magnus Bane
Ian Gallagher,Ian Gallagher,Shameless,Shameless - Ian Gallagher
Mickey Milkovich,Mickey Milkovich,Shameless,Shameless - Mickey Milkovich
Adora,Adora,She-Ra and the Princesses of Power,She-Ra and the Princesses of Power - Adora
Catra (She-Ra),Catra,She-Ra and the Princesses of Power,She-Ra and the Princesses of Power - Catra
Glimmer (She-Ra),Glimmer,She-Ra and the Princesses of Power,She-Ra and the Princesses of Power - Glimmer
Perfuma,Perfuma,She-Ra and the Princesses of Power,She-Ra and the Princesses of Power - Perfuma
Scorpia (She-Ra),Scorpia,She-Ra and the Princesses of Power,She-Ra and the Princesses of Power - Scorpia
Clara,Clara,Sherlock,Sherlock - Clara
Greg Lestrade,Greg Lestrade,Sherlock,Sherlock - Greg Lestrade
Harry Watson,Harriet 'Harry' Watson,Sherlock,Sherlock - Harriet 'Harry' Watson
Irene Adler,Irene Adler,Sherlock,Sherlock - Irene Adler
James Moriarty,James 'Jim' Moriarty,Sherlock,Sherlock - James 'Jim' Moriarty
Jim Moriarty,James 'Jim' Moriarty,Sherlock,Sherlock - James 'Jim' Moriarty
John Watson,John Watson,Sherlock,Sherlock - John Watson
Lestrade,Lestrade,Sherlock,Sherlock - Lestrade
Mary Morstan,Mary Morstan,Sherlock,Sherlock - Mary Morstan
Molly Hooper,Molly Hooper,Sherlock,Sherlock - Molly Hooper
Mycroft Holmes,Mycroft Holmes,Sherlock,Sherlock - Mycroft Holmes
Sebastian Moran,Sebastian Moran,Sherlock,Sherlock - Sebastian Moran
Sherlock Holmes,Sherlock Holmes,Sherlock,Sherlock - Sherlock Holmes
Jesper Fahey,Jesper Fahey,Six of Crows,Six of Crows - Jesper Fahey
Wylan Van Eck,Wylan Van Eck,Six of Crows,Six of Crows - Wylan Van Eck
Emily Fitch,Emily Fitch,Skins,Skins - Emily Fitch
Naomi Campbell,Naomi Campbell,Skins,Skins - Naomi Campbell
Craig Tucker,Craig Tucker,South Park,South Park - Craig Tucker
Kyle Broflovski,Kyle Broflovski,South Park,South Park - Kyle Broflovski
Stan Marsh,Stan Marsh,South Park,South Park - Stan Marsh
Tweek Tweak,Tweek Tweak,South Park,South Park - Tweek Tweak
Agron,Agron,Spartacus,Spartacus - Agron
Nasir,Nasir,Spartacus,Spartacus - Nasir
Chris Pine,Chris Pine,Star Trek,Star Trek - Chris Pine
Hikaru Sulu,Hikaru Sulu,Star Trek,Star Trek - Hikaru Sulu
James T. Kirk,James T. Kirk,Star Trek,Star Trek - James T. Kirk
Kathryn Janeway,Kathryn Janeway,Star Trek,Star Trek - Kathryn Janeway
Leonard 'Bones' McCoy,Leonard 'Bones' McCoy,Star Trek,Star Trek - Leonard 'Bones' McCoy
Leonard McCoy,Leonard 'Bones' McCoy,Star Trek,Star Trek - Leonard 'Bones' McCoy
Nyota Uhura,Nyota Uhura,Star Trek,Star Trek - Nyota Uhura
Pavel Chekov,Pavel Chekov,Star Trek,Star Trek - Pavel Chekov
Seven of Nine,Seven of Nine,Star Trek,Star Trek - Seven of Nine
Spock,Spock,Star Trek,Star Trek - Spock
Zachary Quinto,Zachary Quinto,Star Trek,Star Trek - Zachary Quinto
Anakin Skywalker | Darth Vader,Anakin Skywalker | Darth Vader,Star Wars,Star Wars - Anakin Skywalker | Darth Vader
Armitage Hux,Armitage Hux,Star Wars,Star Wars - Armitage Hux
Baze Malbus Rogue One: A,Baze Malbus,Star Wars,Star Wars - Baze Malbus
Ben Solo | Kylo Ren,Ben Solo | Kylo Ren,Star Wars,Star Wars - Ben Solo | Kylo Ren
Kylo Ren,Ben Solo | Kylo Ren,Star Wars,Star Wars - Ben Solo | Kylo Ren
Cassian Andor,Cassian Andor,Star Wars,Star Wars - Cassian Andor
Chirrut Îmwe,Chirrut Îmwe,Star Wars,Star Wars - Chirrut Îmwe
Finn,Finn,Star Wars,Star Wars - Finn
Han Solo,Han Solo,Star Wars,Star Wars - Han Solo
Jessika Pava,Jessika Pava,Star Wars,Star Wars - Jessika Pava
Jyn Erso Rogue One: A,Jyn Erso,Star Wars,Star Wars - Jyn Erso
Leia Organa,Leia Organa,Star Wars,Star Wars - Leia Organa
Obi-Wan Kenobi,Obi-Wan Kenobi,Star Wars,Star Wars - Obi-Wan Kenobi
Padmé Amidala,Padmé Amidala,Star Wars,Star Wars - Padmé Amidala
Poe Dameron,Poe Dameron,Star Wars,Star Wars - Poe Dameron
Qui-Gon Jinn,Qui-Gon Jinn,Star Wars,Star Wars - Qui-Gon Jinn
Rey,Rey,Star Wars,Star Wars - Rey
Daniel Jackson,Daniel Jackson,Stargate,Stargate - Daniel Jackson
Elizabeth Weir,Elizabeth Weir,Stargate,Stargate - Elizabeth Weir
Jack O'Neill,Jack O'Neill,Stargate,Stargate - Jack O'Neill
Janet Fraiser,Janet Fraiser,Stargate,Stargate - Janet Fraiser
John Sheppard,John Sheppard,Stargate,Stargate - John Sheppard
Rodney McKay,Rodney McKay,Stargate,Stargate - Rodney McKay
Sam Carter,Sam Carter,Stargate,Stargate - Sam Carter
David Starsky,David Starsky,Starsky & Hutch,Starsky & Hutch - David Starsky
Ken Hutchinson,Kenneth 'Ken' Hutchinson,Starsky & Hutch,Starsky & Hutch - Kenneth 'Ken' Hutchinson
Carina DeLuca,Carina DeLuca,Station 19,Station 19 - Carina DeLuca
Maya Bishop,Maya Bishop,Station 19,Station 19 - Maya Bishop
Amethyst,Amethyst,Steven Universe,Steven Universe - Amethyst
Garnet,Garnet,Steven Universe,Steven Universe - Garnet
Jasper,Jasper,Steven Universe,Steven Universe - Jasper
Lapis Lazuli,Lapis Lazuli,Steven Universe,Steven Universe - Lapis Lazuli
Pearl,Pearl,Steven Universe,Steven Universe - Pearl
Pearl (Steven Universe),Pearl,Steven Universe,Steven Universe - Pearl
Peridot,Peridot,Steven Universe,Steven Universe - Peridot
Peridot (Steven Universe),Peridot,Steven Universe,Steven Universe - Peridot
Rose Quartz,Rose Quartz | Pink Diamond,Steven Universe,Steven Universe - Rose Quartz | Pink Diamond
Rose Quartz (Steven Universe),Rose Quartz | Pink Diamond,Steven Universe,Steven Universe - Rose Quartz | Pink Diamond
Rose Quartz | Pink Diamond,Rose Quartz | Pink Diamond,Steven Universe,Steven Universe - Rose Quartz | Pink Diamond
Ruby,Ruby,Steven Universe,Steven Universe - Ruby
Sapphire,Sapphire,Steven Universe,Steven Universe - Sapphire
Sapphire (Steven Universe),Sapphire,Steven Universe,Steven Universe - Sapphire
Billy Hargrove,Billy Hargrove,Stranger Things,Stranger Things - Billy Hargrove
Chrissy Cunningham,Chrissy Cunningham,Stranger Things,Stranger Things - Chrissy Cunningham
Eddie Munson,Eddie Munson,Stranger Things,Stranger Things - Eddie Munson
Eleven | Jane Hopper,Jane Hopper | Eleven,Stranger Things,Stranger Things - Jane Hopper | Eleven
Jim 'Chief' Hopper,Jim 'Chief' Hopper,Stranger Things,Stranger Things - Jim 'Chief' Hopper
Joyce Byers,Joyce Byers,Stranger Things,Stranger Things - Joyce Byers
Lucas Sinclair,Lucas Sinclair,Stranger Things,Stranger Things - Lucas Sinclair
Maxine 'Max' Mayfield,Maxine 'Max' Mayfield,Stranger Things,Stranger Things - Maxine 'Max' Mayfield
Mike Wheeler,Mike Wheeler,Stranger Things,Stranger Things - Mike Wheeler
Nancy Wheeler,Nancy Wheeler,Stranger Things,Stranger Things - Nancy Wheeler
Robin Buckley,Robin Buckley,Stranger Things,Stranger Things - Robin Buckley
Steve Harrington,Steve Harrington,Stranger Things,Stranger Things - Steve Harrington
Will Byers,Will Byers,Stranger Things,Stranger Things - Will Byers
Reader,Y/N | Reader,Stranger Things,Stranger Things - Y/N | Reader
Lee Felix,Felix Lee | Felix,Stray Kids,Stray Kids - Felix Lee | Felix
Han Jisung | Han,Han Jisung | Han,Stray Kids,Stray Kids - Han Jisung | Han
Hwang Hyunjin,Hwang Hyunjin | Hyunjin,Stray Kids,Stray Kids - Hwang Hyunjin | Hyunjin
Lee Minho | Lee Know,Lee Minho | Lee Know,Stray Kids,Stray Kids - Lee Minho | Lee Know
Harvey Specter,Harvey Specter,Suits,Suits - Harvey Specter
Mike Ross,Mike Ross,Suits,Suits - Mike Ross
Ayanga,Ayanga,Super-Vocal | 声入人心,Super-Vocal | 声入人心 - Ayanga
Zhèng Yúnlóng,Zhèng Yúnlóng,Super-Vocal | 声入人心,Super-Vocal | 声入人心 - Zhèng Yúnlóng
Anna Milton,Anna Milton,Supernatural,Supernatural - Anna Milton
Castiel,Castiel,Supernatural,Supernatural - Castiel
Charlie Bradbury,Charlie Bradbury,Supernatural,Supernatural - Charlie Bradbury
Dean Winchester,Dean Winchester,Supernatural,Supernatural - Dean Winchester
Dorothy Baum,Dorothy Baum,Supernatural,Supernatural - Dorothy Baum
Gabriel,Gabriel,Supernatural,Supernatural - Gabriel
Gilda,Gilda,Supernatural,Supernatural - Gilda
Jared Padalecki,Jared Padalecki,Supernatural,Supernatural - Jared Padalecki
Jensen Ackles,Jensen Ackles,Supernatural,Supernatural - Jensen Ackles
Jessica Moore,Jessica Moore,Supernatural,Supernatural - Jessica Moore
Jo Harvelle,Jo Harvelle,Supernatural,Supernatural - Jo Harvelle
Lucifer,Lucifer,Supernatural,Supernatural - Lucifer
Ruby,Ruby,Supernatural,Supernatural - Ruby
Sam Winchester,Sam Winchester,Supernatural,Supernatural - Sam Winchester
Reader,Y/N | Reader,Supernatural,Supernatural - Y/N | Reader
You,Y/N | Reader,Supernatural,Supernatural - Y/N | Reader
Choi Soobin,Choi Soobin | Soobin,TOMORROW X TOGETHER / TXT,TOMORROW X TOGETHER / TXT - Choi Soobin | Soobin
Choi Yeonjun,Choi Yeonjun | Yeonjun,TOMORROW X TOGETHER / TXT,TOMORROW X TOGETHER / TXT - Choi Yeonjun | Yeonjun
Allison Argent,Allison Argent,Teen Wolf,Teen Wolf - Allison Argent
Cora Hale,Cora Hale,Teen Wolf,Teen Wolf - Cora Hale
Derek Hale,Derek Hale,Teen Wolf,Teen Wolf - Derek Hale
Erica Reyes,Erica Reyes,Teen Wolf,Teen Wolf - Erica Reyes
Isaac Lahey,Isaac Lahey,Teen Wolf,Teen Wolf - Isaac Lahey
Jackson Whittemore,Jackson Whittemore,Teen Wolf,Teen Wolf - Jackson Whittemore
Kira Yukimura,Kira Yukimura,Teen Wolf,Teen Wolf - Kira Yukimura
Liam Dunbar,Liam Dunbar,Teen Wolf,Teen Wolf - Liam Dunbar
Lydia Martin,Lydia Martin,Teen Wolf,Teen Wolf - Lydia Martin
Malia Tate,Malia Tate,Teen Wolf,Teen Wolf - Malia Tate
Peter Hale,Peter Hale,Teen Wolf,Teen Wolf - Peter Hale
Scott McCall,Scott McCall,Teen Wolf,Teen Wolf - Scott McCall
Stiles Stilinski,Stiles Stilinski,Teen Wolf,Teen Wolf - Stiles Stilinski
Theo Raeken,Theo Raeken,Teen Wolf,Teen Wolf - Theo Raeken
Vernon Boyd,Vernon Boyd,Teen Wolf,Teen Wolf - Vernon Boyd
Donatello,Donatello,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles - Donatello
Leonardo,Leonardo,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles - Leonardo
Leonardo (TMNT),Leonardo,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles - Leonardo
Michelangelo,Michelangelo,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles - Michelangelo
Raphael (TMNT),Raphael,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles - Raphael
Alicia Clark,Alicia Clark,The Walking Dead,The 100 - Alicia Clark
Anya,Anya,The 100,The 100 - Anya
Bellamy Blake,Bellamy Blake,The 100,The 100 - Bellamy Blake
Clarke Griffin,Clarke Griffin,The 100,The 100 - Clarke Griffin
Costia,Costia,The 100,The 100 - Costia
Elyza Lex,Elyza Lex,The 100 / The Walking Dead - crossover fanon,The 100 - Elyza Lex
Lexa,Lexa,The 100,The 100 - Lexa
Lexa (The 100),Lexa,The 100,The 100 - Lexa
Lincoln,Lincoln,The 100,The 100 - Lincoln
Octavia Blake,Octavia Blake,The 100,The 100 - Octavia Blake
Raven Reyes,Raven Reyes,The 100,The 100 - Raven Reyes
Raven Reyes (The 100),Raven Reyes,The 100,The 100 - Raven Reyes
Penny,Penny,The Big Bang Theory,The Big Bang Theory - Penny
Sheldon Cooper,Sheldon Cooper,The Big Bang Theory,The Big Bang Theory - Sheldon Cooper
Brenda Leigh Johnson,Brenda Leigh Johnson,The Closer,The Closer - Brenda Leigh Johnson
Sharon Raydor,Sharon Raydor,The Closer,The Closer - Sharon Raydor
Andrea Sachs,Andrea Sachs,The Devil Wears Prada,The Devil Wears Prada - Andrea Sachs
Miranda Priestly,Miranda Priestly,The Devil Wears Prada,The Devil Wears Prada - Miranda Priestly
Alicia Florrick,Alicia Florrick,The Good Wife,The Good Wife - Alicia Florrick
Kalinda Sharma,Kalinda Sharma,The Good Wife,The Good Wife - Kalinda Sharma
Dani Clayton,Dani Clayton,The Haunting of Bly Manor,The Haunting of Bly Manor - Dani Clayton
Jamie Taylor,Jamie Taylor,The Haunting of Bly Manor,The Haunting of Bly Manor - Jamie Taylor
